		        if (selection.rangeCount > 0) {
		          range = selection.getRangeAt(0);
		          var clonedSelection = range.cloneContents();
		          var div = document.createElement('div');
		          div.appendChild(clonedSelection);
		          return div.innerHTML;
		        }
		        else {
		          return '';
		        }
		      }
		      else {
		        return '';
		      }
		    }

           jQuery(document).on('copy', function(e)
            {
                if (~['TEXTAREA', 'INPUT'].indexOf(e.target.nodeName)) return;
              var sel = window.getHTMLOfSelection();
              var copyFooter = '';
              if(sel.length>50) {
                  copyFooter = 
                    "<br /><br /> Источник: <a href='" + document.location.href + "'>" + document.location.href + "</a>";
                }
              var copyHolder = $('<div>', {html: sel+copyFooter, style: {position: 'absolute', left: '-99999px'}});
              $('body').append(copyHolder);
              window.getSelection().selectAllChildren(copyHolder[0]);
              window.setTimeout(function() {
                  copyHolder.remove();
              },0);
            });
        </script>
	    

	    
		<!-- END Tynt Script -->
		

	
	
	
	<!-- Rating@Mail.ru counter -->
	<div style="position:absolute;left:-10000px;">
	<img src="//top-fwz1.mail.ru/counter?id=2343146" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" /></div>
	<!-- //Rating@Mail.ru counter -->

</div></IDXSKIP>
<div id="footer" class="footer">
		<IDXSKIP><a href="/market/">Все товары</a></IDXSKIP>
		<IDXSKIP><a href="/archive/questions/">Все вопросы</a></IDXSKIP>
		<IDXSKIP><a href="/archive/articles/">Все статьи</a></IDXSKIP>
		<IDXSKIP><a href="/archive/tags/">Все тэги</a></IDXSKIP>
</div>

    <aside class="toolbar" id="toolbar">
	


</aside>

<!--Habipagetracking-->

            <script type="text/javascript">
            
              _gaq.push(['_setCustomVar', 4, 'ABTest','A',  2]);
_gaq.push(['_setCustomVar', 2, 'Tags', ',924,1673,2489,5339,5420,6518,6984,9942,12658,12846,', 3]);
_gaq.push(['_setCustomVar', 3, 'Blog', '195924', 3]);
_gaq.push(['_setCustomVar', 4, 'Segment', '0', 3]);
_gaq.push(['_trackEvent', 'visit', 'blog_contest','contest_masterclass']);
            
                
              _gaq.push(['_trackPageview']);
              
            if (!_lsIsLoadGA) {
              (function() {
                var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
              })();
            }
            
            </script>
        <!-- Yandex.Metrika counter -->
            <script type="text/javascript">
            (function (d, w, c) {
                (w[c] = w[c] || []).push(function() {
                    try {
                        var yaParams = {'Логин': 'Гость', 'Сегменты': 'Не определен', 'Блоги': 'Конкурс дачных мастер-классов c Dremel', 'Разделы': ['личный опыт читателей', 'подкормка', 'дрожжи', 'советы', 'мастер-классы', 'Dremel']};
                        w.yaCounter20713945 = new Ya.Metrika({id:20713945,
                                params: yaParams,
                                webvisor:false,
                                clickmap:true,
                                trackLinks:true,
                                accurateTrackBounce:true});
                    } catch(e) { }
                });

                var n = d.getElementsByTagName("script")[0],
                    s = d.createElement("script"),
                    f = function () { n.parentNode.insertBefore(s, n); };
                s.type = "text/javascript";
                s.async = true;
                s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

                if (w.opera == "[object Opera]") {
                    d.addEventListener("DOMContentLoaded", f, false);
                } else { f(); }
            })(document, window, "yandex_metrika_callbacks");
            </script>
            <IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/20713945" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
            <!-- /Yandex.Metrika counter -->

<!--img src="http://cnt1.bofl.org/cnt/cnt.gif" style="position:absolute; left:-9999px;" alt="c" -->








																		
	<script>
		var counter7PisemSettings = {
			partnerId: 	'e996',
			article: 		{
				id: 					'74950',
				title: "Дрожжевая подкормка для овощей", 
				subTitle: "Самое популярное удобрение на дачах — это, конечно же, навоз! Осенью практически все закупают его...",
				extra: "http://www.7dach.ru/blog/contest_masterclass/",
				domSelector: 	'.topic-content.text',
				imageUrl: 		'http://img.7dach.ru/image/500-300/16/13/37/2016/06/25/cbff57.jpg',
				categoryId:		'Конкурс дачных мастер-классов c Dremel',
				canonicUrl: 	'http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html', 
				checkSum: 		'9b29a6678c424b5a3424421eb337aeef'
			},
			pageLoadAt: new Date(),
			scrollTop:  window.pageYOffset,
			event:      {
				start:                     true,
								callbackOnScrollPercent: {
					70: function() {
						if ( ($('.js-7pisem-topic').length > 0) && ($('.js-7pisem-topic').data('topicId') !== undefined)/* && document.referrer.indexOf("http://www.7dach.ru/") == 0*/) {
							$('#toolbar_join').remove();
							$('#toolbar_join_park').remove();
							
							subscribePopup();
							setTimeout(subscribePopup, 1000);
							setTimeout(subscribePopup, 2000);
							setTimeout(subscribePopup, 3000);
							setTimeout(subscribePopup, 8000);
						}
					}
				}
							},
			needForSubscriberStatus: true,
		
			needForGetArticleTopUnreaded: 9,
			userMail: 		''

		};

		(function()
		{
			var script   = document.createElement('script');
			script.type  = 'text/javascript';
			script.async = true;
			script.defer = 'defer';
			script.src   = ('https:' == document.location.protocol ? 'https:' : 'http:') + '//7pisem.ru/counter.js?' + Math.floor(Date.now() / 1000 / 60 / 10);
			var s = window.document.getElementsByTagName('script')[0];
			s.parentNode.insertBefore(script, s);
		})();
	</script>


<!-- tns-counter.ru -->
<script type="text/javascript">
	(function(win, doc, cb){
		(win[cb] = win[cb] || []).push(function() {
			try {
				tnsCounterBurda_ru = new TNS.TnsCounter({
				'account':'burda_ru',
				'tmsec': '7dach_total'
				});
			} catch(e){}
		});

		var tnsscript = doc.createElement('script');
		tnsscript.type = 'text/javascript';
		tnsscript.async = true;
		tnsscript.src = ('https:' == doc.location.protocol ? 'https:' : 'http:') + 
			'//www.tns-counter.ru/tcounter.js';
		var s = doc.getElementsByTagName('script')[0];
		s.parentNode.insertBefore(tnsscript, s);
	})(window, this.document,'tnscounter_callback');
</script>
<IDXSKIP><noscript>
	<img src="//www.tns-counter.ru/V13a****burda_ru/ru/UTF-8/tmsec=7dach_total/" width="0" height="0" alt="" />
</noscript></IDXSKIP>
<!--/ tns-counter.ru -->


<script type="text/javascript">
	// VKontakte
	sVkTransportPath='/plugins/autoopenid/include/xd_receiver.html';
	iVkAppId='3495046';
