&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *----*----*<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
	<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp;<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 236<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Звёздный час Мишки Машкина<br>
<br>
	Школьный «Голубой огонёк», по названию заимствованный когда-то у телевидения шустрым педагогом, уверенным, что он придумал талантливое школьное мероприятие,&nbsp; стал в последствии скучнейшим заштатным классным часом, в котором учителя пытались и развлекать учеников,&nbsp; и чем-то заинтересовывать в надежде пробудить в их забитых учебными программами мозгах новый свежий порыв к познанию. <br>
	На огоньке разрешался чай с выпечкой и&nbsp; &nbsp;конфетами&nbsp; – во, ура, моща! И устраивалось какое-либо действо: литературный бой, турнир знатоков, конкурсы, разыгрывание сценок и прочее, что будет придумано классным руководителем и самими ребятами. Завираи с охотой готовились к первой части огонька – обжорству с поглощением&nbsp; чая&nbsp; и покупных&nbsp; сладких напитков. На&nbsp; это выклянчивались у родителей ассигнации. Деньги дома отпускались в основном с охотой, потому как на огонёк, под присмотром, значит, учителей. Не на баловство же.<br>
	Иван дома никогда не рассказывал о классных мероприятиях и не просил никакой помощи. Всё сам. Ну как же, уже самостоятельный, в школу ездит без отцовского сопровождения – это все уже в прошлом, мы взрослые с 6-го класса и не приставайте, предки (шнурки). А мне очень хотелось побывать на «огоньке», и даже поучаствовать в нём.<br>
	В послевоенную пору не было не только «огоньков», телевизоры ещё не светились голубыми экранами по вечера в&nbsp; пригородных домах.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 237<br>
<br>
&nbsp;Они только в столице начали появляться и то не в массовом порядке, а исключительно в семьях важных партийных и правительственных персон и у советских буржуев тайных, по-тогдашнему просто у спекулянтов и жуликов.<br>
	Но мне посчастливилось, вернее, не только мне – всему нашему классу.&nbsp; С пятого по седьмой до выпуска из неполной средней Перовской школы № 7 у нас была классным руководителем молодая учительница литературы и русского языка Тамар Георгиевна Иванова. Мы млели в ее присутствии и боготворили ее, красавицу, стройную, высокую, cпортcменку и, конечно, комсомолку.<br>
	 Она отдавала нам&nbsp; свою юную энергию и все свободное время: стенная газета выпускалась регулярно, праздники отмечались пышно, с самодеятельностью, постановкой сценок, инсценировок, монтажами – чего только не было. А гости! Герой Социалистического труда молодой сталевар с завода «Серп и Молот»,&nbsp; боевой красавец-генерал, артисты – где только она их раздобывала… Потом-то, когда подрос, я понял: разве можно было такой красавице отказать? И она старалась, и все – для нас, сопливых, стриженных под ноль, золотушных голодных послевоенных пацанов. Прически&nbsp; мы могли отпускать только с седьмого класса, поэтому с апреля в шестом уже не стриглись, чтобы в сентябре явиться с отросшими чубами.<br>
