				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDA0NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img772" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:39]</span><strong>Misha & Oybek &shahzod Yunusov</strong>
				- Как Мне Быть				<div id="player772" name="player772"></div>
			</div>
		</div>
				<div class="player" data-id="773" data-sid="10329527" data-said="0" id="plli_773">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyOTUyNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyOTUyNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img773" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:44]</span><strong>Maksим</strong>
				- Как Летать (Dj Fisun & I-Dea Extended Mix)				<div id="player773" name="player773"></div>
			</div>
		</div>
				<div class="player" data-id="774" data-sid="10328457" data-said="0" id="plli_774">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyODQ1NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyODQ1NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img774" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:08]</span><strong>4:20Band (Ma55Imo,annaa)</strong>
				- Так, Как Надо				<div id="player774" name="player774"></div>
			</div>
		</div>
				<div class="player" data-id="775" data-sid="10327778" data-said="0" id="plli_775">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyNzc3OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyNzc3OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img775" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:44]</span><strong>Mira I Kel</strong>
				- Они Любят Друг Друга Как Дети				<div id="player775" name="player775"></div>
			</div>
		</div>
				<div class="player" data-id="776" data-sid="10327773" data-said="0" id="plli_776">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyNzc3MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyNzc3MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img776" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:04]</span><strong>Plotь Mira</strong>
				- Как-То Летом				<div id="player776" name="player776"></div>
			</div>
		</div>
				<div class="player" data-id="777" data-sid="10322536" data-said="0" id="plli_777">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyMjUzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMyMjUzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img777" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:47]</span><strong>Monks</strong>
				- Как Надоела Эта Жизнь				<div id="player777" name="player777"></div>
			</div>
		</div>
				<div class="player" data-id="778" data-sid="10297850" data-said="0" id="plli_778">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Nzg1MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Nzg1MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img778" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:51]</span><strong>Personage Marz</strong>
				- Как Дела?				<div id="player778" name="player778"></div>
			</div>
		</div>
				<div class="player" data-id="779" data-sid="10297792" data-said="0" id="plli_779">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Nzc5MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Nzc5MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img779" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:26]</span><strong>Personage Marz</strong>
				- Как Дела				<div id="player779" name="player779"></div>
			</div>
		</div>
				<div class="player" data-id="780" data-sid="10297237" data-said="0" id="plli_780">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5NzIzNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5NzIzNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img780" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:23]</span><strong>Milla Rayn</strong>
				- Мы Как Кометы				<div id="player780" name="player780"></div>
			</div>
		</div>
				<div class="player" data-id="781" data-sid="10296795" data-said="0" id="plli_781">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Njc5NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5Njc5NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img781" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:27]</span><strong>Mayday</strong>
				- Как Жаль				<div id="player781" name="player781"></div>
			</div>
		</div>
				<div class="player" data-id="782" data-sid="10295167" data-said="0" id="plli_782">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5NTE2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5NTE2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img782" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:15]</span><strong>Mel G.n.k.</strong>
				- Живу, Как Есть (Instr. Krec)				<div id="player782" name="player782"></div>
			</div>
		</div>
				<div class="player" data-id="783" data-sid="10292214" data-said="0" id="plli_783">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MjIxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MjIxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img783" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:12]</span><strong>Mg</strong>
				- Как Ангелу				<div id="player783" name="player783"></div>
			</div>
		</div>
				<div class="player" data-id="784" data-sid="10291781" data-said="0" id="plli_784">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MTc4MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MTc4MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img784" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:42]</span><strong>Masha</strong>
				- Жизнь, Как Она Есть				<div id="player784" name="player784"></div>
			</div>
		</div>
				<div class="player" data-id="785" data-sid="10291598" data-said="0" id="plli_785">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MTU5OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI5MTU5OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img785" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:11]</span><strong>Mari Kovalevskaya</strong>
				- Не Будет Как Прежде				<div id="player785" name="player785"></div>
			</div>
		</div>
				<div class="player" data-id="786" data-sid="10284790" data-said="0" id="plli_786">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI4NDc5MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI4NDc5MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img786" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:17]</span><strong>Mariya Bonasera</strong>
				- Как Ни Крути				<div id="player786" name="player786"></div>
			</div>
		</div>
				<div class="player" data-id="787" data-sid="10284311" data-said="0" id="plli_787">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI4NDMxMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDI4NDMxMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img787" src="http://cdn.muzofon.tech/images/play.png"></a>
