ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/sveta009"><img border="0" class="usr_img_small" src="/images/users/avatars/small/df1691504ef5c2e6bf07aa4a3aba451a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очаровательно! Ромашки из бумаги, а как смотрятся! Красивый, нежный, прекрасный букет! Спасибо за подробный мастер-класс.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry304166" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c346508"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/lobanovag">Галина Владимировна Лобанова</a> </span>
					
                        <a class="cmm_anchor" href="#c346508" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">21 мая 2015 в 21:30</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/lobanovag"><img border="0" class="usr_img_small" src="/images/users/avatars/small/55e7a79eb6c05afca5760821e5d3d4f5.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очаровательные ромашки, так и хочется их понюхать, они ,как будто живые. Это самые мои любимые цветы-васильки и ромашки. Я думаю, что я еще добавлю васильков. Очень захотелось сделать с детьми такой же замечательный букет. Спасибо за вашу красоту.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry346508" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c368904"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina06051966">Галина Эдгардовна Хлопцова</a> </span>
					
                        <a class="cmm_anchor" href="#c368904" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июля 2015 в 12:25</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina06051966"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна! Шикарный мастер класс! Все гениальное просто! Из простой бумаги получается такая прелестная ромашка! Беру себе в копилку! Вам творческих успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry368904" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c516057"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/svetlankaka">Светлана Васильевна Белова</a> </span>
					
                        <a class="cmm_anchor" href="#c516057" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 марта 2016 в 16:52</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/svetlankaka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/79a13081acd561ac8190aaa38b16d73c.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашечки..мои самые любимые цветочки.. как легко их сделать.Спасибо за МК.
