                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Как предотвратить фитофтороз томатов', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/metody-borby-s-fitoftorozom-pomidor-5477.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2017/06/17/944bc77cbb.jpg" alt="Как предотвратить фитофтороз томатов" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Как предотвратить фитофтороз томатов', 1, false]);" href="http://www.7dach.ru/Tangeya/metody-borby-s-fitoftorozom-pomidor-5477.html" class="similar-topic">
            Как предотвратить фитофтороз томатов</a>&nbsp;<span class="block-item-comments">28</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Подскажите, пожалуйста, как бороться с тлей на морковке?', 1, false]);" href="http://www.7dach.ru/ivanowa_77/podskazhite-pozhaluysta-kak-borotsya-s-tley-na-morkovke-28002.html" class="similar-topic">
            Подскажите, пожалуйста, как бороться с тлей на морковке?</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Можно ли в купленный перегной сразу сеять морковь, лук, томаты и огурцы?', 1, false]);" href="http://www.7dach.ru/Kadadinskay/mozhno-li-v-kuplennyy-peregnoy-srazu-seyat-morkov-luk-tomaty-i-ogurcy-63224.html" class="similar-topic">
            Можно ли в купленный перегной сразу сеять морковь, лук, томаты и огурцы?</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как правильно обрезать 2х-летнюю яблоню?', 1, false]);" href="http://www.7dach.ru/sedoi/kak-pravilno-obrezat-2h-letnyuyu-yablonyu-15557.html" class="similar-topic">
            Как правильно обрезать 2х-летнюю яблоню?</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как подготовить грядки к весне?', 1, false]);" href="http://www.7dach.ru/Bernata/kak-podgotovit-gryadki-k-vesne-36315.html" class="similar-topic">
            Как подготовить грядки к весне?</a>&nbsp;<span class="block-item-comments">8</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Молодые побеги черной смородины покрылись белым налетом. Как лечить?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/molodye-pobegi-chernoy-smorodiny-pokrylis-belym-naletom-kak-lechit-25638.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/69/46/2015/06/14/1d1fa9.jpg" alt="Молодые побеги черной смородины покрылись белым налетом. Как лечить?" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Молодые побеги черной смородины покрылись белым налетом. Как лечить?', 1, false]);" href="http://www.7dach.ru/MaxNokia/molodye-pobegi-chernoy-smorodiny-pokrylis-belym-naletom-kak-lechit-25638.html" class="similar-topic">
            Молодые побеги черной смородины покрылись белым налетом. Как лечить?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как быстро и легко прорастить усики клубники', 1, false]);" href="#" data-url="http://www.7dach.ru/panytany/kak-bystro-i-legko-prorastit-usiki-klubniki-92785.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/12/39/79/2016/10/13/7706c7.jpg" alt="Как быстро и легко прорастить усики клубники" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как быстро и легко прорастить усики клубники', 1, false]);" href="http://www.7dach.ru/panytany/kak-bystro-i-legko-prorastit-usiki-klubniki-92785.html" class="similar-topic">
            Как быстро и легко прорастить усики клубники</a>&nbsp;<span class="block-item-comments">18</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Помогите определиться с фронтом работ. На участке больше года никто не жил', 1, false]);" href="http://www.7dach.ru/natali_s/pomogite-opredelitsya-s-frontom-rabot-na-uchastke-bolshe-goda-nikto-ne-zhil-53757.html" class="similar-topic">
            Помогите определиться с фронтом работ. На участке больше года никто не жил</a>&nbsp;<span class="block-item-comments">12</span>        </p>
