				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjU3ODc1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img803" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:55]</span></IDXSKIP><strong>MixMastFreak</strong>
				- Есть Маза Выйти В Эфир				<div id="player803" name="player803"></div>
			</div>
		</div>
				<div class="player" data-id="804" data-sid="6652798" data-said="0" id="plli_804">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjUyNzk4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjUyNzk4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img804" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:59]</span><strong>гр. Кристина</strong>
				- Не Надо				<div id="player804" name="player804"></div>
			</div>
		</div>
				<div class="player" data-id="805" data-sid="6649108" data-said="0" id="plli_805">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjQ5MTA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjQ5MTA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img805" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:07]</span><strong>Рок-Острова</strong>
				- Что Надо Мне Узнать				<div id="player805" name="player805"></div>
			</div>
		</div>
				<div class="player" data-id="806" data-sid="6646345" data-said="0" id="plli_806">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjQ2MzQ1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjQ2MzQ1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img806" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:38]</span><strong>MR Punch</strong>
				- Народу надо				<div id="player806" name="player806"></div>
			</div>
		</div>
				<div class="player" data-id="807" data-sid="6638587" data-said="0" id="plli_807">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjM4NTg3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjM4NTg3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img807" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:56]</span><strong>Midway</strong>
				- Надо Кричать				<div id="player807" name="player807"></div>
			</div>
		</div>
				<div class="player" data-id="808" data-sid="6638534" data-said="0" id="plli_808">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjM4NTM0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjM4NTM0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img808" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:26]</span><strong>Midway</strong>
				- То, Чего Надо Бояться				<div id="player808" name="player808"></div>
			</div>
		</div>
				<div class="player" data-id="809" data-sid="6621261" data-said="0" id="plli_809">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjIxMjYxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjIxMjYxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img809" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:37]</span><strong>Dva3avoda</strong>
				- Не Надо				<div id="player809" name="player809"></div>
			</div>
		</div>
				<div class="player" data-id="810" data-sid="6608863" data-said="0" id="plli_810">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA4ODYzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA4ODYzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img810" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[01:41]</span></IDXSKIP><strong>Валерий Агафонов</strong>
				- Ничего Мне На Свете Не Надо				<div id="player810" name="player810"></div>
			</div>
		</div>
				<div class="player" data-id="811" data-sid="6607420" data-said="0" id="plli_811">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img811" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:41]</span><strong>Адаптация</strong>
				- Остановите Войну				<div id="player811" name="player811"></div>
			</div>
		</div>
				<div class="player" data-id="812" data-sid="6607417" data-said="0" id="plli_812">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img812" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:35]</span><strong>Адаптация</strong>
				- Остановите Войну (клип-версия)				<div id="player812" name="player812"></div>
			</div>
		</div>
				<div class="player" data-id="813" data-sid="6607415" data-said="0" id="plli_813">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDE1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjA3NDE1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img813" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:20]</span><strong>Адаптация</strong>
				- Остановите Войну (live 2010)				<div id="player813" name="player813"></div>
			</div>
		</div>
				<div class="player" data-id="814" data-sid="6602518" data-said="0" id="plli_814">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjAyNTE4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjAyNTE4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img814" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:07]</span><strong>CG Bros.</strong>
				- Всё Как Надо				<div id="player814" name="player814"></div>
			</div>
		</div>
				<div class="player" data-id="815" data-sid="6601628" data-said="0" id="plli_815">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjAxNjI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjAxNjI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img815" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:42]</span><strong>Вадим Самойлов</strong>
				- Не Надо Грустить				<div id="player815" name="player815"></div>
			</div>
		</div>
				<div class="player" data-id="816" data-sid="6594666" data-said="0" id="plli_816">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NTk0NjY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NTk0NjY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img816" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:21]</span></IDXSKIP><strong>Галактическая Федерация</strong>
				- Не Надо				<div id="player816" name="player816"></div>
			</div>
		</div>
				<div class="player" data-id="817" data-sid="6589180" data-said="0" id="plli_817">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NTg5MTgwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NTg5MTgwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img817" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:51]</span><strong>Печаль</strong>
				- Больше Не Надо				<div id="player817" name="player817"></div>
			</div>
		</div>
				<div class="player" data-id="818" data-sid="6587095" data-said="0" id="plli_818">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NTg3MDk1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
